番号	枝番	分類	Title	URL	予測ポイント	やる/やらない	ポイント	予定時間	実績時間	イテレーション	Status	Assignees
		(FE)	アイコン依頼・確認	https://github.com/ks-kentem/cloud-pm/issues/674			0.5	3.5			未対応	
		(FE)	マニュアル依頼・確認・適用	https://github.com/ks-kentem/cloud-pm/issues/675			1	7			未対応	
		(FE)	リリース情報	https://github.com/ks-kentem/cloud-pm/issues/676			0.5	3.5			未対応	
		(FE)	KentemDB	https://github.com/ks-kentem/cloud-pm/issues/677			0.5	3.5			未対応	
		(FE)	テストすり合わせ	https://github.com/ks-kentem/cloud-pm/issues/678			0.5	3.5			未対応	
		(BE)	評価版環境作成	https://github.com/ks-kentem/cloud-pm/issues/680			2	14			未対応	
		(BE)	リリース準備	https://github.com/ks-kentem/cloud-pm/issues/681			2	14			未対応	
		(FE)	FE 不具合 (実装 x 20%)	https://github.com/ks-kentem/cloud-pm/issues/1720			13	91			未対応	kentem-re-hiramatsu
		(BE)	BE 不具合 (実装 x 20%)	https://github.com/ks-kentem/cloud-pm/issues/1721			4	28			処理中	kentem-na-hasegawa
		(FE)	【マスター】安全指示事項のグリッドを実装	https://github.com/ks-kentem/cloud-pm/issues/486			0.5	3.5	5	5	プルリク中	kentem-to-okemoto
		(FE)	【マスター】編集コマンドの実装	https://github.com/ks-kentem/cloud-pm/issues/489			1	7	3.5	5	プルリク中	kentem-to-okemoto
		(FE)	【マスター】データ取得（API接続）	https://github.com/ks-kentem/cloud-pm/issues/490			0.5	3.5	0.5	5	プルリク中	kentem-to-okemoto
		(FE)	【マスター】データ保存（API接続）	https://github.com/ks-kentem/cloud-pm/issues/491			0.5	3.5	3.5	5	プルリク中	kentem-to-okemoto
		(FE)	【工事内容】安全指示事項のグリッドを実装	https://github.com/ks-kentem/cloud-pm/issues/492			0.5	3.5	2	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	【工事内容】キーワード検索	https://github.com/ks-kentem/cloud-pm/issues/1463			0.5	3.5	1	5	プルリク中	kentem-re-hiramatsu
		(FE)	【工事内容】編集コマンドの実装	https://github.com/ks-kentem/cloud-pm/issues/493			0.5	3.5	1	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	【工事内容】マスター取込みの実装	https://github.com/ks-kentem/cloud-pm/issues/494			1	7	1	5	プルリク中	kentem-re-hiramatsu
		(FE)	【工事内容】データ取得（API接続）	https://github.com/ks-kentem/cloud-pm/issues/495			0.5	3.5	1	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	【工事内容】データ保存（API接続）	https://github.com/ks-kentem/cloud-pm/issues/496			0.5	3.5	1	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	【日報】安全指示事項の列を追加（閲覧・編集）	https://github.com/ks-kentem/cloud-pm/issues/497			0.5	3.5	0.5	3	処理済み・Close	kentem-re-hiramatsu
		(FE)	【日報】追加ダイアログ作成	https://github.com/ks-kentem/cloud-pm/issues/502			0.5	3.5	2	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	【日報】データ取得（API接続）	https://github.com/ks-kentem/cloud-pm/issues/503			0.5	3.5	6	5	処理済み・Close	kentem-re-hiramatsu
		(FE)	【日報】データ保存（API接続）	https://github.com/ks-kentem/cloud-pm/issues/504			0.5	3.5	5	5	未対応	kentem-re-hiramatsu
		(FE)	【マスター】区分のグリッドを実装	https://github.com/ks-kentem/cloud-pm/issues/511			0.5	3.5	2.5	3	完了	kentem-to-okemoto
		(FE)	【マスター】区分の編集コマンドの実装	https://github.com/ks-kentem/cloud-pm/issues/513			0.5	3.5	4.5	3	完了	kentem-to-okemoto
		(FE)	【マスター】点検項目のグリッドを実装	https://github.com/ks-kentem/cloud-pm/issues/512			1	7	1	4	処理済み・Close	kentem-to-okemoto
		(FE)	【マスター】点検項目の編集コマンドの実装	https://github.com/ks-kentem/cloud-pm/issues/514			1	7	5	4	処理済み・Close	kentem-to-okemoto
		(FE)	【マスター】データ取得（API接続）	https://github.com/ks-kentem/cloud-pm/issues/515			0.5	3.5	1.5	4	処理済み・Close	kentem-to-okemoto
		(FE)	【マスター】データ保存（API接続）	https://github.com/ks-kentem/cloud-pm/issues/516			0.5	3.5	2.5	4	処理済み・Close	kentem-to-okemoto
		(FE)	【工事内容】区分のグリッドを実装	https://github.com/ks-kentem/cloud-pm/issues/517			0.5	3.5	2.5	4	処理済み・Close	kentem-to-okemoto
		(FE)	【工事内容】区分の編集コマンドの実装	https://github.com/ks-kentem/cloud-pm/issues/519			0.5	3.5	1	4	処理済み・Close	kentem-to-okemoto
		(FE)	【工事内容】区分のマスター取込みの実装	https://github.com/ks-kentem/cloud-pm/issues/521			1	7	4.5	5	処理済み・Close	kentem-to-okemoto
		(FE)	【工事内容】点検項目のグリッドを実装	https://github.com/ks-kentem/cloud-pm/issues/518			0.5	3.5	1	4	処理済み・Close	kentem-to-okemoto
		(FE)	【工事内容】点検項目編集コマンドの実装	https://github.com/ks-kentem/cloud-pm/issues/520			0.5	3.5	1.5	4	処理済み・Close	kentem-to-okemoto
		(FE)	【工事内容】点検項目のマスター取込みの実装	https://github.com/ks-kentem/cloud-pm/issues/522			1	7	5	5	処理済み・Close	kentem-to-okemoto
		(FE)	【工事内容】データ取得（API接続）	https://github.com/ks-kentem/cloud-pm/issues/523			0.5	3.5	0.5	4	処理済み・Close	kentem-to-okemoto
		(FE)	【工事内容】データ保存（API接続）	https://github.com/ks-kentem/cloud-pm/issues/524			0.5	3.5	3.5	5	処理済み・Close	kentem-to-okemoto
		(FE)	【日報】点検記録表のグリッドを実装	https://github.com/ks-kentem/cloud-pm/issues/525			2	14	3.5	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	【日報】一括チェックダイアログの実装	https://github.com/ks-kentem/cloud-pm/issues/526			0.5	3.5			破棄	
		(FE)	【日報】一括チェックの処理を実装	https://github.com/ks-kentem/cloud-pm/issues/527			1.5	10.5			破棄	
		(FE)	【日報】無効化時にグレーアウトする実装	https://github.com/ks-kentem/cloud-pm/issues/528			1	7	1	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	【日報】データの取得（API接続）	https://github.com/ks-kentem/cloud-pm/issues/529			0.5	3.5	3	5	処理済み・Close	kentem-re-hiramatsu
		(FE)	【日報】データの保存（API接続）	https://github.com/ks-kentem/cloud-pm/issues/530			0.5	3.5	2	5	処理済み・Close	kentem-re-hiramatsu
		(FE)	施工日のラベルを表示	https://github.com/ks-kentem/cloud-pm/issues/507			0.5	3.5	2	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	指示日を実装	https://github.com/ks-kentem/cloud-pm/issues/508			1	7	3	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	【施工日・指示日】データの取得・保存（API接続）	https://github.com/ks-kentem/cloud-pm/issues/509			1	7	2	5	未対応	kentem-re-hiramatsu
		(FE)	目標時間・無災害労働時間の入力欄を実装	https://github.com/ks-kentem/cloud-pm/issues/532			0.5	3.5	1.5	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	自動計算・入力のラジオボタン追加と入力制御	https://github.com/ks-kentem/cloud-pm/issues/533			0.5	3.5	0.5	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	カレンダーで手入力した日付のアイコンを変える	https://github.com/ks-kentem/cloud-pm/issues/534			0.5	3.5		5	未対応	kentem-re-hiramatsu
		(FE)	自動計算の値を取得（API接続）	https://github.com/ks-kentem/cloud-pm/issues/535			0.5	3.5	3	5	プルリク中	kentem-re-hiramatsu
		(FE)	【無災害労働時間】データの取得・保存（API接続）	https://github.com/ks-kentem/cloud-pm/issues/536			0.5	3.5	3	5	プルリク中	kentem-re-hiramatsu
		(FE)	作業内容の列を追加	https://github.com/ks-kentem/cloud-pm/issues/538			0.5	3.5	0.5	3	処理済み・Close	kentem-re-hiramatsu
		(FE)	【作業内容】データの取得・保存（API接続）	https://github.com/ks-kentem/cloud-pm/issues/540			0.5	3.5	0.5	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	その他指示事項の列を追加	https://github.com/ks-kentem/cloud-pm/issues/542			0.5	3.5	0.5	3	処理済み・Close	kentem-re-hiramatsu
		(FE)	【その他指示事項】データの取得・保存（API接続）	https://github.com/ks-kentem/cloud-pm/issues/544			0.5	3.5	0.5	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	備考の列を追加	https://github.com/ks-kentem/cloud-pm/issues/546			0.5	3.5	0.5	3	処理済み・Close	kentem-re-hiramatsu
		(FE)	【備考】データの取得・保存（API接続）	https://github.com/ks-kentem/cloud-pm/issues/548			0.5	3.5	0.5	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	打合せ事項の入力欄を実装	https://github.com/ks-kentem/cloud-pm/issues/550			0.5	3.5	0.5	3	処理済み・Close	kentem-re-hiramatsu
		(FE)	【打合せ事項】データの取得・保存（API接続）	https://github.com/ks-kentem/cloud-pm/issues/551			0.5	3.5	0.5	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	安全巡視記録のグリッドを実装	https://github.com/ks-kentem/cloud-pm/issues/553			1	7	1.5	3	処理済み・Close	kentem-re-hiramatsu
		(FE)	【安全巡視記録】データの取得・保存	https://github.com/ks-kentem/cloud-pm/issues/554			0.5	3.5	1.5	4	処理済み・Close	kentem-re-hiramatsu
		(FE)	【マスター】安全指示事項、点検記録表	https://github.com/ks-kentem/cloud-pm/issues/556			0.5	3.5		5	処理済み・Close	kentem-to-okemoto
		(FE)	【工事内容】安全指示事項、点検記録表	https://github.com/ks-kentem/cloud-pm/issues/557			0.5	3.5	1	5	処理済み・Close	kentem-re-hiramatsu
		(FE)	安全指示事項ダイアログ	https://github.com/ks-kentem/cloud-pm/issues/558			0.5	3.5		5	プルリク中	kentem-re-hiramatsu
		(FE)	【日報】安全指示事項	https://github.com/ks-kentem/cloud-pm/issues/559			0.5	3.5	1	5	処理済み・Close	kentem-re-hiramatsu
		(FE)	【マスター】安全指示事項、点検記録表	https://github.com/ks-kentem/cloud-pm/issues/562			0.5	3.5		5	処理済み・Close	kentem-to-okemoto
		(FE)	【工事内容】安全指示事項、点検記録表	https://github.com/ks-kentem/cloud-pm/issues/563			0.5	3.5	1	5	処理済み・Close	kentem-re-hiramatsu
		(FE)	日報の追加項目	https://github.com/ks-kentem/cloud-pm/issues/564			0.5	3.5	1	5	処理中	kentem-re-hiramatsu
		(FE)	日報複写の処理を実装	https://github.com/ks-kentem/cloud-pm/issues/567			1	7		5	未対応	kentem-sh-kitazawa
		(FE)	複写対象の項目を画面に追加	https://github.com/ks-kentem/cloud-pm/issues/566			0.5	3.5	2.5	5	処理済み・Close	kentem-sh-kitazawa
		(FE)	表示設定ダイアログに工種名の設定を追加	https://github.com/ks-kentem/cloud-pm/issues/569			2	14	7.5	5	プルリク中	kentem-sh-kitazawa
		(FE)	表示の切り替え処理の実装（API接続）	https://github.com/ks-kentem/cloud-pm/issues/570			1	7	3.5	5	プルリク中	kentem-sh-kitazawa
		(FE)	日報プレビュー画面の作成	https://github.com/ks-kentem/cloud-pm/issues/572			0.5	3.5	6.5	5	処理済み・Close	kentem-to-okemoto
		(FE)	A3タブの画面作成（API接続）	https://github.com/ks-kentem/cloud-pm/issues/573			1	0	0	5	プルリク中	kentem-ak-iwabuchi
		(FE)	A4タブの画面作成（API接続）	https://github.com/ks-kentem/cloud-pm/issues/574			1	0	0	5	プルリク中	kentem-ak-iwabuchi
		(FE)	Excel出力の実装（API接続）	https://github.com/ks-kentem/cloud-pm/issues/575			2	14	10.5	5	プルリク中	kentem-ak-iwabuchi
		(FE)	日報詳細列を戻す	https://github.com/ks-kentem/cloud-pm/issues/1480			0.5	3.5	6	3	処理済み・Close	kentem-sh-kitazawa
		(FE)	詳細列結合	https://github.com/ks-kentem/cloud-pm/issues/1481			0.5	3.5	3	3	処理済み・Close	kentem-sh-kitazawa
		(FE)	工種タブ作成	https://github.com/ks-kentem/cloud-pm/issues/1482			0.5	3.5	11	4	処理済み・Close	kentem-sh-kitazawa
		(FE)	タブの切り替え処理	https://github.com/ks-kentem/cloud-pm/issues/1483			1	7	15.5	4	処理済み・Close	kentem-sh-kitazawa
		(FE)	工種名選択を複数選択に変更	https://github.com/ks-kentem/cloud-pm/issues/1484			0.5	3.5	2.5	5	処理済み・Close	kentem-sh-kitazawa
		(FE)	工種名選択とタブの連動	https://github.com/ks-kentem/cloud-pm/issues/1485			1	7	4.5	5	処理中	kentem-sh-kitazawa
		(FE)	工種名選択と工種名ドロップダウン連動	https://github.com/ks-kentem/cloud-pm/issues/1486			0.5	3.5	1	5	処理中	kentem-sh-kitazawa
		(FE)	前、次の会社への処理修正	https://github.com/ks-kentem/cloud-pm/issues/1487			0.5	3.5	3	4	処理済み・Close	kentem-sh-kitazawa
		(FE)	既存の入力欄をタブ内に移動	https://github.com/ks-kentem/cloud-pm/issues/1488			0.5	3.5	3	4	処理済み・Close	kentem-sh-kitazawa
		(FE)	作業内容の入力欄を実装	https://github.com/ks-kentem/cloud-pm/issues/1489			0.5	3.5	1.5	4	処理済み・Close	kentem-sh-kitazawa
		(FE)	安全指示事項の入力欄を実装	https://github.com/ks-kentem/cloud-pm/issues/1490			0.5	3.5	1	4	処理済み・Close	kentem-sh-kitazawa
		(FE)	その他指示事項の入力欄を実装	https://github.com/ks-kentem/cloud-pm/issues/1491			0.5	3.5	1.5	4	処理済み・Close	kentem-sh-kitazawa
		(FE)	備考の入力欄を実装	https://github.com/ks-kentem/cloud-pm/issues/1492			0.5	3.5	1.5	4	処理済み・Close	kentem-sh-kitazawa
		(FE)	エラー関係	https://github.com/ks-kentem/cloud-pm/issues/1493			0.5	3.5		5	未対応	kentem-sh-kitazawa
		(FE)	保存時のAPI修正	https://github.com/ks-kentem/cloud-pm/issues/1494			0.5	3.5		5	未対応	kentem-sh-kitazawa
		(FE)	【日報】点検記録表のカードを実装	https://github.com/ks-kentem/cloud-pm/issues/1466			1	7	1.5	4	処理済み・Close	kentem-ka-hashimoto
		(FE)	【日報】一括チェックの処理を実装	https://github.com/ks-kentem/cloud-pm/issues/1467			0.5	3.5			破棄	
		(FE)	【日報】データの保存（API接続）	https://github.com/ks-kentem/cloud-pm/issues/1468			0.5	3.5	7.5	5	プルリク中	kentem-ka-hashimoto
		(FE)	【日報】ルート画面に点検記録表、打ち合わせ事項、安全巡視記録ボタン表示	https://github.com/ks-kentem/cloud-pm/issues/1469			0.5	3.5	0.5	4	処理済み・Close	kentem-ka-hashimoto
		(FE)	【日報】打合せ事項追加ダイアログ作成	https://github.com/ks-kentem/cloud-pm/issues/1470			0.5	3.5	1	4	処理済み・Close	kentem-ka-hashimoto
		(FE)	【日報】打合せ事項追加処理(API接続)	https://github.com/ks-kentem/cloud-pm/issues/1471			0.5	3.5	2	5	処理済み・Close	kentem-ka-hashimoto
		(FE)	【日報】安全巡視記録追加ダイアログ作成	https://github.com/ks-kentem/cloud-pm/issues/1472			1	7	1	4	処理済み・Close	kentem-ka-hashimoto
		(FE)	【日報】安全巡視記録カード作成	https://github.com/ks-kentem/cloud-pm/issues/1473			0.5	3.5	2	4	処理済み・Close	kentem-ka-hashimoto
		(FE)	【日報】安全巡視記録取得処理(API接続)	https://github.com/ks-kentem/cloud-pm/issues/1474			0.5	3.5	1.5	5	処理済み・Close	kentem-ka-hashimoto
