番号	枝番	分類	Title	URL	予測ポイント	やる/やらない	ポイント	予定時間	実績時間	イテレーション	Status	Assignees
		(FE)	【日報】安全巡視記録編集処理(API接続)	https://github.com/ks-kentem/cloud-pm/issues/1475			0.5	3.5	1.5	5	処理済み・Close	kentem-ka-hashimoto
		(FE)	日報入力追加画面に項目を追加（安全指示事項、作業内容、その他指示事項）	https://github.com/ks-kentem/cloud-pm/issues/1476			1	7	0.5	5	処理中	kentem-ka-hashimoto
		(FE)	追加処理に項目を追加(API接続)	https://github.com/ks-kentem/cloud-pm/issues/1477			0.5	3.5		5	未対応	kentem-ka-hashimoto
		(FE)	日報複写ダイアログに項目を追加	https://github.com/ks-kentem/cloud-pm/issues/1478			0.5	3.5	2	5	処理済み・Close	kentem-sh-kitazawa
		(FE)	点検記録表GetApi接続	https://github.com/ks-kentem/cloud-pm/issues/1610			0.5	3.5	3.5	5	プルリク中	kentem-ka-hashimoto
		(BE)	テーブル・モデル類を追加	https://github.com/ks-kentem/cloud-pm/issues/627			0.5	3.5	0.5	2	処理済み・Close	kentem-na-hasegawa
		(BE)	工事 ID 指定 配列取得 API 実装 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/628			1	7	3	2	処理済み・Close	kentem-na-hasegawa
		(BE)	工事 ID 指定 配列保存 API 実装 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/629			1.5	10.5	4	2	処理済み・Close	kentem-na-hasegawa
		(BE)	単体作成 API 実装 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/630			1	7		2	破棄	kentem-na-hasegawa
		(BE)	テーブル・モデル類を追加	https://github.com/ks-kentem/cloud-pm/issues/632			0.5	3.5	1.5	2	処理済み・Close	kentem-na-hasegawa
		(BE)	工事 ID 指定 配列取得 API 実装 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/633			1	7	4.5	2	処理済み・Close	kentem-na-hasegawa
		(BE)	工事 ID 指定 配列保存 API 作成	https://github.com/ks-kentem/cloud-pm/issues/634			1.5	10.5	8	2	処理済み・Close	kentem-na-hasegawa
		(BE)	テーブル・モデル類を追加	https://github.com/ks-kentem/cloud-pm/issues/647			0.5	3.5	1	3	処理済み・Close	kentem-na-hasegawa
		(BE)	日報 工事 ID 指定 取得 API 項目追加 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/648			2	14	2	3	処理済み・Close	kentem-na-hasegawa
		(BE)	日報 工事 ID 指定 保存 API 項目追加 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/649			2	14	13	4	処理済み・Close	kentem-na-hasegawa
		(BE)	テーブル・モデル類を追加	https://github.com/ks-kentem/cloud-pm/issues/656			0.5	3.5	0.5	3	処理済み・Close	kentem-na-hasegawa
		(BE)	日報取得 API 修正	https://github.com/ks-kentem/cloud-pm/issues/657			1.5	10.5	4	3	処理済み・Close	kentem-na-hasegawa
		(BE)	日報保存 API 修正	https://github.com/ks-kentem/cloud-pm/issues/658			1.5	10.5	11.5	3	処理済み・Close	kentem-na-hasegawa
		(BE)	フィールド追加	https://github.com/ks-kentem/cloud-pm/issues/652			0.5	3.5	0.5	3	処理済み・Close	kentem-na-hasegawa
		(BE)	日報取得 API 修正	https://github.com/ks-kentem/cloud-pm/issues/653			0.5	3.5	1.5	3	処理済み・Close	kentem-na-hasegawa
		(BE)	日報保存 API 修正	https://github.com/ks-kentem/cloud-pm/issues/654			0.5	3.5	1.5	3	処理済み・Close	kentem-na-hasegawa
		(BE)	テーブル・モデル類追加	https://github.com/ks-kentem/cloud-pm/issues/1273			0.5	3.5	2	3	処理済み・Close	kentem-na-hasegawa
		(BE)	日報 工事 ID 指定 取得 API 項目追加 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/1274			1	7	5	3	処理済み・Close	kentem-na-hasegawa
		(BE)	日報 工事 ID 指定 保存 API 項目追加 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/1275			1.5	10.5	3.5	3	処理済み・Close	kentem-na-hasegawa
		(BE)	無災害労働時間 管理方法 調査・検討	https://github.com/ks-kentem/cloud-pm/issues/640			1	7	7.5	4	処理済み・Close	kentem-na-hasegawa
		(BE)	テーブル・モデル類追加	https://github.com/ks-kentem/cloud-pm/issues/641			0.5	3.5	2.5	4	処理済み・Close	kentem-na-hasegawa
		(BE)	日報 工事 ID 指定 取得 API 項目追加 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/644			2	14	12	4	処理済み・Close	kentem-na-hasegawa
		(BE)	日報 工事 ID 指定 保存 API 項目追加 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/645			2	14	8.5	4	処理済み・Close	kentem-na-hasegawa
		(BE)	Excel 帳票テンプレートの調整	https://github.com/ks-kentem/cloud-pm/issues/660			2	14	14	5	処理済み・Close	kentem-ak-iwabuchi
		(BE)	Excel 出力のモデル・DB からの取得・累計数量集計処理等の実装 - 1	https://github.com/ks-kentem/cloud-pm/issues/661			2	14	26.5	3	処理済み・Close	kentem-ak-iwabuchi
		(BE)	Excel 出力のモデル・DB からの取得・累計数量集計処理等の実装 - 2	https://github.com/ks-kentem/cloud-pm/issues/1395			1	7	8	5	処理済み・Close	kentem-ak-iwabuchi
		(BE)	Excel 出力の専用処理調整 - 1	https://github.com/ks-kentem/cloud-pm/issues/662			0.5	3.5	3	3	処理済み・Close	kentem-ak-iwabuchi
		(BE)	Excel 出力の専用処理調整 - 2	https://github.com/ks-kentem/cloud-pm/issues/1396			1.5	10.5	16.5	5	処理済み・Close	kentem-ak-iwabuchi
		(BE)	Excel → Html 出力処理実装 (A3 横, A4 縦フォーマット) - 1	https://github.com/ks-kentem/cloud-pm/issues/663			2	14	13.5	4	処理済み・Close	kentem-ak-iwabuchi
		(BE)	Excel → Html 出力処理実装 (A3 横, A4 縦フォーマット) - 2	https://github.com/ks-kentem/cloud-pm/issues/1397			1	7			未対応	kentem-ak-iwabuchi
		(BE)	出力レイアウト詳細設定（不確定要素：10％）	https://github.com/ks-kentem/cloud-pm/issues/664			1.5	10.5			未対応	kentem-ak-iwabuchi
		(BE)	テストケース実装 - 1	https://github.com/ks-kentem/cloud-pm/issues/665			1	7		5	未対応	kentem-ak-iwabuchi
		(BE)	テストケース実装 - 2	https://github.com/ks-kentem/cloud-pm/issues/1398			2	14			未対応	kentem-ak-iwabuchi
		(BE)	パフォーマンステスト	https://github.com/ks-kentem/cloud-pm/issues/666			1	7			未対応	kentem-ak-iwabuchi
		(BE)	一時保ファイル (.xlsx, .pdf) を定期的に削除するAPI	https://github.com/ks-kentem/cloud-pm/issues/668			1	7			破棄	
		(BE)	テーブル・モデル類追加	https://github.com/ks-kentem/cloud-pm/issues/1403			0.5	3.5		3	処理済み・Close	kentem-na-hasegawa
		(BE)	共通の初期値登録ロジックを実装 + テストケース修正	https://github.com/ks-kentem/cloud-pm/issues/1404			1	7		3	処理済み・Close	kentem-na-hasegawa
		(BE)	日報工種 単体追加 モデルにプロパティを追加 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/1277		0	0.5	3.5		5	破棄	kentem-na-hasegawa
		(BE)	日報工種 単体更新 モデルにプロパティを追加 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/1278		0	0.5	3.5		5	破棄	kentem-na-hasegawa
		(BE)	日報点検記録表 - 工事内容に紐付く日報点検記録表 (区分 / 項目) を取得 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/1279			1.5	10.5	2.5	4	処理済み・Close	kentem-na-hasegawa
		(BE)	日報点検記録表 (区分 / 項目) PUT + テストケース	https://github.com/ks-kentem/cloud-pm/issues/1280			1.5	10.5	4.5	4	処理済み・Close	kentem-na-hasegawa
		(BE)	日報 打合せ事項 PUT + テストケース	https://github.com/ks-kentem/cloud-pm/issues/1281			1	7	6.5	5	処理済み・Close	kentem-na-hasegawa
		(BE)	日報 打合せ事項 GET + テストケース	https://github.com/ks-kentem/cloud-pm/issues/1334		0	0.5	3.5		5	破棄	kentem-na-hasegawa
		(BE)	日報 安全巡視記録 複数取得 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/1282			1	7	1.5	5	処理済み・Close	kentem-na-hasegawa
		(BE)	日報 安全巡視記録 単体追加 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/1283			1	7	0	5	処理済み・Close	kentem-na-hasegawa
		(BE)	日報 安全巡視記録 単体更新 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/1332			1	7	1.5	5	処理済み・Close	kentem-na-hasegawa
		(BE)	日報 安全巡視記録 単体削除 + テストケース	https://github.com/ks-kentem/cloud-pm/issues/1333			1	7	0	5	処理済み・Close	kentem-na-hasegawa
		(BE)	ConstructionDataModel にプロパティを追加 + テストケース修正	https://github.com/ks-kentem/cloud-pm/issues/1406			0.5	3.5	2.5	5	処理済み・Close	kentem-na-hasegawa
		(BE)	PostByConstructionId (json インポート) 修正	https://github.com/ks-kentem/cloud-pm/issues/1407			0.5	3.5	11.5	5	処理済み・Close	kentem-na-hasegawa
		(BE)	PostByConstructionIdAsync (パフォーマンス計測用) 修正	https://github.com/ks-kentem/cloud-pm/issues/1408			2	14	10	5	処理済み・Close	kentem-na-hasegawa
		(FE)	FEバッファ（実装×10%）	https://github.com/ks-kentem/cloud-pm/issues/691			3.5	24.5			処理中	kentem-re-hiramatsu
		(BE)	BEバッファ（実装×10%）	https://github.com/ks-kentem/cloud-pm/issues/692			5	35			処理中	kentem-na-hasegawa
		(ﾃｽﾄ)	セキュリティテスト	https://github.com/ks-kentem/cloud-pm/issues/689			1	7			未対応	kentem-na-kawamura
		(FE)	安全工事日誌（点検項目あり）	https://github.com/ks-kentem/cloud-pm/issues/1634			0.5	3.5	0	5	プルリク中	kentem-ak-iwabuchi
		(FE)	安全工事日誌（点検項目なし）	https://github.com/ks-kentem/cloud-pm/issues/1635			0.5	3.5	0	5	プルリク中	kentem-ak-iwabuchi
		(FE)	点検記録表	https://github.com/ks-kentem/cloud-pm/issues/1636			0.5	3.5	0	5	プルリク中	kentem-ak-iwabuchi
		(FE)	日報詳細	https://github.com/ks-kentem/cloud-pm/issues/1637			0.5	3.5	0	5	プルリク中	kentem-ak-iwabuchi
		(BE)	スマホ対応 - 日報点検記録表 不具合対応	https://github.com/ks-kentem/cloud-pm/issues/1670		1	1	1	6	5	プルリク中	kentem-na-hasegawa
		(BE)	日報 - 無災害労働時間 不具合対応	https://github.com/ks-kentem/cloud-pm/issues/1689			0.5	3.5	2	5	処理済み・Close	kentem-na-hasegawa
		(BE)	日報 - カレンダーアイコン表示対応	https://github.com/ks-kentem/cloud-pm/issues/1709			0.5	3.5	1	5	処理中	kentem-na-hasegawa
		(BE)	【安全日誌 / マスター】点検記録表のデータ保存（API接続）	https://github.com/ks-kentem/cloud-pm/issues/1725			0.5	3.5	1	4	処理済み・Close	kentem-na-hasegawa
		(BE)	3イテ 不具合 長谷川	https://github.com/ks-kentem/cloud-pm/issues/1728			2.5	17.5	0	3	処理済み・Close	kentem-na-hasegawa
		(BE)	3イテ バッファ 長谷川	https://github.com/ks-kentem/cloud-pm/issues/1729			1.5	10.5	0	3	処理済み・Close	kentem-na-hasegawa
		(BE)	【日報】取得時に指示日がデフォルト値になっている	https://github.com/ks-kentem/cloud-pm/issues/1737			0.5	3.5		5	プルリク中	kentem-na-hasegawa
		(BE)	【日報点検項目】AM/PM 未チェック時に備考が保存されない	https://github.com/ks-kentem/cloud-pm/issues/1741			0.5	3.5		5	プルリク中	kentem-na-hasegawa
		(FE)	モデルのプロパティ名変更	https://github.com/ks-kentem/cloud-pm/issues/1538			0.5	3.5	5	3	処理済み・Close	kentem-to-okemoto
		(FE)	表示設定に項目を追加	https://github.com/ks-kentem/cloud-pm/issues/1549			0.5	3.5	0.5	3	処理済み・Close	kentem-re-hiramatsu
		(FE)	表示設定の処理を修正	https://github.com/ks-kentem/cloud-pm/issues/1550			0.5	3.5			未対応	
		(FE)	【日報】打ち合わせ事項の表示(API接続)	https://github.com/ks-kentem/cloud-pm/issues/1556			0.5				未対応	
		(FE)	【日報】安全指示事項の追加ダイアログ作成	https://github.com/ks-kentem/cloud-pm/issues/1557			0.5				未対応	
		(FE)	日報詳細のリファクタリング	https://github.com/ks-kentem/cloud-pm/issues/1626				7	40	5	プルリク中	kentem-sh-kitazawa
		(FE)	ログ対応	https://github.com/ks-kentem/cloud-pm/issues/1638			0.5	3.5		5	未対応	
		(FE)	【スマホ】点検記録表備考入力	https://github.com/ks-kentem/cloud-pm/issues/1641			0.5	3.5	2	5	処理済み・Close	kentem-ka-hashimoto
		(FE)	【工事内容】タブのレスポンシブ対応	https://github.com/ks-kentem/cloud-pm/issues/1707			0.5	3.5	2	5	処理中	kentem-to-okemoto
		(ﾃｽﾄ)	【マスター】設計	https://github.com/ks-kentem/cloud-pm/issues/1642			2	14	6	5	処理済み・Close	kentem-na-kawamura
		(ﾃｽﾄ)	【マスター】実施	https://github.com/ks-kentem/cloud-pm/issues/1656			0.5	3.5			未対応	kentem-na-kawamura
		(ﾃｽﾄ)	【工事内容】設計	https://github.com/ks-kentem/cloud-pm/issues/1643			2	14	5	5	処理中	kentem-na-kawamura
		(ﾃｽﾄ)	【工事内容】実施	https://github.com/ks-kentem/cloud-pm/issues/1657			0.5	3.5			未対応	kentem-na-kawamura
		(ﾃｽﾄ)	【日報】設計	https://github.com/ks-kentem/cloud-pm/issues/1644			2.5	17.5	18	5	処理済み・Close	kentem-na-kawamura
		(ﾃｽﾄ)	【日報】実施	https://github.com/ks-kentem/cloud-pm/issues/1658			0.5	3.5			未対応	kentem-na-kawamura
		(ﾃｽﾄ)	【日報詳細】設計	https://github.com/ks-kentem/cloud-pm/issues/1645			1.5	10.5	8.5	5	処理済み・Close	kentem-na-kawamura
		(ﾃｽﾄ)	【日報詳細】実施	https://github.com/ks-kentem/cloud-pm/issues/1659			0.5	3.5			未対応	kentem-na-kawamura
		(ﾃｽﾄ)	【日報複写】設計	https://github.com/ks-kentem/cloud-pm/issues/1646			2	14	0.5	5	処理済み・Close	kentem-na-kawamura
		(ﾃｽﾄ)	【日報複写】実施	https://github.com/ks-kentem/cloud-pm/issues/1660			0.5	3.5			未対応	kentem-na-kawamura
		(ﾃｽﾄ)	【日報プレビュー】設計	https://github.com/ks-kentem/cloud-pm/issues/1647			2.5	17.5			未対応	kentem-na-kawamura
		(ﾃｽﾄ)	【日報プレビュー】実施	https://github.com/ks-kentem/cloud-pm/issues/1665			1	7			未対応	kentem-na-kawamura
		(ﾃｽﾄ)	【スマホ】設計	https://github.com/ks-kentem/cloud-pm/issues/1648			1	7			未対応	kentem-na-kawamura
		(ﾃｽﾄ)	【スマホ】実施	https://github.com/ks-kentem/cloud-pm/issues/1662			0.5	3.5			未対応	kentem-na-kawamura
		(ﾃｽﾄ)	【同時編集】設計	https://github.com/ks-kentem/cloud-pm/issues/1649			2.5	17.5	3.5	5	処理中	kentem-na-kawamura
		(ﾃｽﾄ)	【同時編集】実施	https://github.com/ks-kentem/cloud-pm/issues/1663			1	7			未対応	kentem-na-kawamura
		(ﾃｽﾄ)	パフォーマンス・負荷テスト	https://github.com/ks-kentem/cloud-pm/issues/1650			1	7	1		処理中	kentem-na-kawamura
		(ﾃｽﾄ)	目視チェック	https://github.com/ks-kentem/cloud-pm/issues/1651			2	14			未対応	kentem-na-kawamura
		(ﾃｽﾄ)	不具合関連	https://github.com/ks-kentem/cloud-pm/issues/1652			3	21			未対応	kentem-na-kawamura
		(ﾃｽﾄ)	最終スルー	https://github.com/ks-kentem/cloud-pm/issues/1653			1.5	10.5			未対応	kentem-na-kawamura
		(ﾃｽﾄ)	【バッファ】設計	https://github.com/ks-kentem/cloud-pm/issues/1654			2	14			未対応	kentem-na-kawamura